Nombre;N�mero de Vuelo;Origen;Destino;Hora de Salida;Hora de Llegada;Tipo Equipo;N�mero de Sillas;Lu;Ma;Mi;Ju;Vi;Sa;Do;Tipo Vuelo
AEROLINEA DE ANTIOQUIA S.A.;7900;MEDELLIN;ACANDI;8:10;9:15;JS32;19;;;;;;X;;Nacional
;;;;8:31;9:35;JS32;19;;X;;X;;;;Nacional
;7901;ACANDI;MEDELLIN;9:30;10:35;JS32;19;;;;;;X;;Nacional
;;;;9:50;10:55;JS32;19;;X;;X;;;;Nacional
;7902;MEDELLIN;CAREPA;6:02;6:47;JS32;19;X;X;X;X;X;X;;Nacional
;7903;CAREPA;MEDELLIN;7:00;7:45;JS32;19;X;X;X;X;X;X;;Nacional
;7906;MEDELLIN;CAREPA;13:10;13:55;JS32;19;;;;;X;;;Nacional
;;;;13:35;14:20;JS32;19;;;;;;;X;Nacional
;7907;CAREPA;MEDELLIN;14:10;14:55;JS32;19;;;;;X;;;Nacional
;;;;14:35;15:20;JS32;19;;;;;;;X;Nacional
;7908;MEDELLIN;CAREPA;13:51;14:35;JS32;19;X;X;X;X;X;X;;Nacional
;7909;CAREPA;MEDELLIN;14:50;15:35;JS32;19;X;X;X;X;X;X;;Nacional
;7910;MEDELLIN;ARMENIA;7:49;8:34;JS32;19;X;X;X;X;X;X;;Nacional
;7911;ARMENIA;MEDELLIN;8:50;9:35;JS32;19;X;X;X;X;X;X;;Nacional
;7912;MEDELLIN;ARMENIA;15:44;16:30;JS32;19;X;X;X;X;X;X;;Nacional
;;;;16:00;16:46;JS32;19;;;;;;;X;Nacional
;7913;ARMENIA;MEDELLIN;16:45;17:30;JS32;19;X;X;X;X;X;X;;Nacional
;;;;16:55;17:40;JS32;19;;;;;;;X;Nacional
;7914;MONTERIA;BARRANQUILLA;7:14;8:09;JS32;19;X;X;X;X;X;X;;Nacional
;;;;16:50;17:45;JS32;19;;;;;;;X;Nacional
;7915;BARRANQUILLA;MONTERIA;5:55;6:50;JS32;19;X;X;X;X;X;X;;Nacional
;;;;15:25;16:20;JS32;19;;;;;;;X;Nacional
;7916;MONTERIA;BARRANQUILLA;17:45;18:40;JS32;19;X;X;X;X;X;;;Nacional
;7917;BARRANQUILLA;MONTERIA;16:30;17:25;JS32;19;X;X;X;X;X;;;Nacional
;7918;COROZAL;BARRANQUILLA;9:55;10:35;JS32;19;X;X;X;X;X;X;;Nacional
;7919;BARRANQUILLA;COROZAL;11:00;11:40;JS32;19;X;X;X;X;X;X;;Nacional
;7920;MEDELLIN;BUCARAMANGA;6:04;6:59;JS32;19;X;X;X;X;X;;;Nacional
;;;;8:05;9:00;JS32;19;;;;;;X;;Nacional
;;;;13:59;14:54;JS32;19;;;;;;;X;Nacional
;7921;BUCARAMANGA;MEDELLIN;7:15;8:10;JS32;19;X;X;X;X;X;;;Nacional
;;;;9:15;10:10;JS32;19;;;;;;X;;Nacional
;;;;14:55;15:50;JS32;19;;;;;;;X;Nacional
;7922;MEDELLIN;BUCARAMANGA;15:16;16:10;JS32;19;X;X;X;X;X;;;Nacional
;7923;BUCARAMANGA;MEDELLIN;16:25;17:20;JS32;19;X;X;X;X;X;;;Nacional
;7924;MEDELLIN;BAHIA SOLANO;8:50;9:40;JS32;19;;;;;X;;;Nacional
;;;;10:01;11:51;JS32;19;;;;;;;X;Nacional
;;;;11:00;11:50;JS32;19;;X;;X;;X;;Nacional
;;;;12:40;13:30;JS32;19;X;;X;;;;;Nacional
;7925;BAHIA SOLANO;MEDELLIN;9:55;10:45;JS32;19;;;;;X;;;Nacional
;;;;12:25;13:15;JS32;19;;;;;;;X;Nacional
;;;;13:25;14:15;JS32;19;;X;;X;;X;;Nacional
;;;;13:40;14:30;JS32;19;X;;X;;;;;Nacional
;7926;QUIBDO;BAHIA SOLANO;10:50;11:15;JS32;19;X;X;X;X;X;;;Nacional
;;;;11:45;12:10;JS32;19;;;;;;;X;Nacional
;7927;BAHIA SOLANO;QUIBDO;11:05;11:30;JS32;19;;;;;;;X;Nacional
;;;;11:25;11:50;JS32;19;X;X;X;X;X;;;Nacional
;7928;QUIBDO;BAHIA SOLANO;12:45;13:10;JS32;19;;X;;X;;X;;Nacional
;7929;BAHIA SOLANO;QUIBDO;12:05;12:30;JS32;19;;X;;X;;X;;Nacional
;7930;MEDELLIN;CAUCASIA;5:59;6:49;DHC6;19;X;X;X;X;X;X;;Nacional
;;;;9:00;9:50;DHC6;19;;;;;;;X;Nacional
;7931;CAUCASIA;MEDELLIN;7:00;7:50;DHC6;19;X;X;X;X;X;X;;Nacional
;;;;10:00;10:50;DHC6;19;;;;;;;X;Nacional
